Day,Date,Activity,,,,,,,,,,,,,,,,,,,,,,,
Sunday,05/01/2022,"Umangs house, watched ipl and la mer",,,,,,,,,,,,,,,,,,,,,,,
Monday,05/02/2022,Aquafit Marina,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,05/03/2022,"Hamdan over, friends at meheks, mamzar guitar with fam in morning, bua, ikea and lamcy in the evening had haldirams in evening",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,05/04/2022,did nothing and slept a lot,,,,,,,,,,,,,,,,,,,,,,,
Thursday,05/05/2022,"Mamas birthday, Baked a cake, went to Pizza express and had ladys night for mama and ria",,,,,,,,,,,,,,,,,,,,,,,
Friday,05/06/2022,met ajay at gym! had kfc and watched match in evening while mama papa went to atul uncles house,,,,,,,,,,,,,,,,,,,,,,,
Saturday,05/07/2022,"played valorant with das and spoke after a long time, met advik and seshadri and went to lassi shop",,,,,,,,,,,,,,,,,,,,,,,
Sunday,05/08/2022,played cricket with manoj and co. didnt play too well lol. again played valo with das,,,,,,,,,,,,,,,,,,,,,,,
Monday,05/09/2022,"talked to fateh and jeba, had chinchaus, played fortnite, went for visa with papa to amer and had amazing amritsar makhan",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,05/10/2022,"went to herriotwatt with all friends, played bowling and got 95 points.",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,05/11/2022,"gymmed with ajay amazing sesh., met advik and sesh, ate at veg dine, played indoor cricket.",,,,,,,,,,,,,,,,,,,,,,,
Thursday,05/12/2022,"met das, hamdan ahmed, went to cafe to play ps4, ate burger club and veg dine",,,,,,,,,,,,,,,,,,,,,,,
Friday,05/13/2022,"helped mama with assignment, made maggi for mama ria, and went for runway hindi movie",,,,,,,,,,,,,,,,,,,,,,,
Saturday,05/14/2022,went late night gym and ria ordered burger king late night. Saw the wrong missy movie lol. felt bored during day.,,,,,,,,,,,,,,,,,,,,,,,
Sunday,05/15/2022,baked a vanilla cake. went to malabar. watched ipl,,,,,,,,,,,,,,,,,,,,,,,
Monday,05/16/2022,"did ahmeds workout, watched logan paul lol. played top golf, met priyanka di and everyone else",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,05/17/2022,"made pizza, went to shyams for massage",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,05/18/2022,no idea lol,,,,,,,,,,,,,,,,,,,,,,,
Thursday,05/19/2022,"Played pool with Ria. Went to al Seef with hamdan, amos, johnson, shahid and maaz; went on abra had chai and watched girl next door.",,,,,,,,,,,,,,,,,,,,,,,
Friday,05/20/2022,"went to sadguru save soil, had PF changs and bowled late night.",,,,,,,,,,,,,,,,,,,,,,,
Saturday,05/21/2022,"Played cricket in the morning, had aalo paratha, met mrudav advik seshadri, went to oud metha watched match and played pool.",,,,,,,,,,,,,,,,,,,,,,,
Sunday,05/22/2022,"went for swimming at night, made chicken curry with papa, went for a walk with nakul and had burger club,watched a black mirror episode",,,,,,,,,,,,,,,,,,,,,,,
Monday,05/23/2022,"Hamdan's birthday at Johnson's place, chinese food, slept at like 4",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,05/24/2022,"johnsons place in the morning, went with dev to Salkara, watched match in the evening, buttler played amazing but titans won.",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,05/25/2022,"Watched drive to survive in the morning, made my first ubc timetable, gymmed around 4 and saw familiar faces, went to mamzar, had biryani, watched match in the evening, rcb won!",,,,,,,,,,,,,,,,,,,,,,,
Thursday,05/26/2022,"got a call from credit suisse for offer, watched bhul bhulaiya 2 at home, went to board games cafe and played splendor, had mango fish curry",,,,,,,,,,,,,,,,,,,,,,,
Friday,05/27/2022,"went to la perl, met sakshi samiksha, had freez, mcd, shawarma",,,,,,,,,,,,,,,,,,,,,,,
Saturday,05/28/2022,"started stranger things, went gym, swimming with advik and played cricket w seshadri, had pasta and burger club",,,,,,,,,,,,,,,,,,,,,,,
Sunday,05/29/2022,"went to scc for shopping. bought clothes and had pizza. went for jog at night, watched ipl final and mmore stranger things",,,,,,,,,,,,,,,,,,,,,,,
Monday,05/30/2022,"met salem - mamzar, checked kefi, went to ghurair mall, fun drive, gym, swimming with advik and seshadri, watched stranger things",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,05/31/2022,"went for medical, gave blood test, ate eggs and paratha and slept. started coursera on blockchain fundementals., gymmed with Johnson and Amos, Swam too, walked them half way to Sahara and had a burger",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,06/01/2022,"GOT GOLDEN VISA, submitted forms to credit suisse, Had Amritsar Butter Chicken to celebrate, started watching a lot of Yes Theory! Played pool with Mahadev",,,,,,,,,,,,,,,,,,,,,,,
Thursday,06/02/2022,"Played a bit of fn with Justin, slept then went to BSL for VISA. Delayed so watched The Platform movie alone and Yes Theory with mama. Had KFC, gymmed  and swam",,,,,,,,,,,,,,,,,,,,,,,
Friday,06/03/2022,"Played Fall Guys, and played FIFA 22 with Hamdan. Had 2 Shawarmas and Maggi and went to Board Games Cafe. PLayed Splendor, balancing game, foosball-like game etc.. Had great fun",,,,,,,,,,,,,,,,,,,,,,,
Saturday,06/04/2022,"Tried out a new beard. Watched a lot of Yes Theory. Played Cricket with friends, went and ate mcd, packed chicking and went for swimming with advik and seshadri, played a bit of fall guys and gta",,,,,,,,,,,,,,,,,,,,,,,
Sunday,06/05/2022,"STARTED A HEALTHY DIET WITH NO JUNK FOR A WEEK. WILL TRY TO RECORD MY MEALS. gymmed, swam with mama up, watched the departed at night, lpayed uncharted 4 multiplayer. Had hammus khabus",,,,,,,,,,,,,,,,,,,,,,,
Monday,06/06/2022,did passport job with papa by going to ivs in oud methda. Met Canadian consultant. met muskan at La Mer and then went to a restaurant and had a drink. had subway,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,06/07/2022,"GOT RESIDENCE ADVISOR AT TOTEM PARK. Gymmed and met noel at the gym. Justin came over. Played valo, ps4 - fifa, rocket league. Played pool down and swam up with advik, sesh and justin. Papa made pav bhaji and had khichdi for dinner. Had a fun day!",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,06/08/2022,"Went to DTec. Met Khalid, Waleed, and Ghanim. Explored RIT and took pictures. Went to Al Khaleej center for passport but had to get mama for signature. Came back and slept till 7:30. Went for Yokos as an RA Treat. 1ST DAY OF DRIVING with family",,,,,,,,,,,,,,,,,,,,,,,
,,you have to force yourself to lack things...otherwise you won't appreciate...,,,,,,,,,,,,,,,,,,,,,,,
Thursday,06/09/2022,"Played PS4 - FIFA, Fall Guys, and watched Sausage Party. Gymmed then watched India bat till we left for G71 - Ghanim Club Initiative. Startup-full atmosphere. Tried Jaffer Bhai's biryani and had 2 shawarmas. ",,,,,,,,,,,,,,,,,,,,,,,
Friday,06/10/2022,Got up at 4am and applied for VSE club  had chai with parents. Slept from 8-11. Played Valo and spoke with Das and Advaith till 3. Watched Tulsi Das Jr. Slept then went for ADVENTURAAAAAA. Great fun. Very thrilling. Came back and had khichdi for dinner.,,,,,,,,,,,,,,,,,,,,,,,
Saturday,06/11/2022,swam up with ria. played valo. ,,,,,,,,,,,,,,,,,,,,,,,
Sunday,06/12/2022,went for a walk in the morning. Bought groceries. Made chilli chicken with Ria. Took care of mama because she was sick. Played ps4 with hamdan and valo with boys. Watched India's match. PLayed ps4 at night,,,,,,,,,,,,,,,,,,,,,,,
Monday,06/13/2022,"Played Ps4 in the morning. Watched Squid Game in the afternoon. Had Dal paratha chawal for lunch. Met Advik and seshadri and went to Kulfi King. Had paneer, played codenames and valorant and watched squid game again at night",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,06/14/2022,"FINALLY GOT SHORTLISTED FOR CREDIT SUISSE AND RECEIVED DTEC OFFER SAME DAY! Emirates ID gone for processing. Played uncharted 4, watched match will swimming. gymmed and played valo a bit",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,06/15/2022,Played Splendor with Ria and Mama.Played a bit of valo at night. Took Ria with me to the gym and she is starting personal training. Had pasta ria made. one shawarma.,,,,,,,,,,,,,,,,,,,,,,,
Thursday,06/16/2022,Signed DSOA papers. Played fifa and fall guys with Hamdan. Watched Locke and Key. Gymmed and slept. Had ECON interview,,,,,,,,,,,,,,,,,,,,,,,
Friday,06/17/2022,"Had eggs and paratha. Backed up everything to one drive and installed UBCs MS 365. Helped mama in her assignment. Gymmed, watched match, splendor, and valorant",,,,,,,,,,,,,,,,,,,,,,,
Saturday,06/18/2022,"met advik for walking, watched Jurrasic World.",,,,,,,,,,,,,,,,,,,,,,,
Sunday,06/19/2022,"met advik and seshadri for walking, played valo with Advaith in the afternoon. Had salad Ria made ",,,,,,,,,,,,,,,,,,,,,,,
Monday,06/20/2022,"Started internship at dtec. ate food, came back watched show and slept",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,06/21/2022,"Went to dtec, had pasta mama made",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,06/22/2022,"went to dtec, had aloo ka paratha mama made",,,,,,,,,,,,,,,,,,,,,,,
Thursday,06/23/2022,"went for bowling with Advik, Mrudav, Aditya",,,,,,,,,,,,,,,,,,,,,,,
Friday,06/24/2022,"went for sleeover at sakets, went to malabar with mama papa",,,,,,,,,,,,,,,,,,,,,,,
Saturday,06/25/2022,went to India Palace and had lovely dinner.,,,,,,,,,,,,,,,,,,,,,,,
Sunday,06/26/2022,,,,,,,,,,,,,,,,,,,,,,,,
Monday,06/27/2022,dtec,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,06/28/2022,dtec bus metro got really tired.,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,06/29/2022,came back by metro from dtec. gymmed. Met advik. ate food and slept,,,,,,,,,,,,,,,,,,,,,,,
Thursday,06/30/2022,Met advaith. Wild Wadi Plan flopped. had kfc. Swam at my place for 4 hours and played fifa. Had burger club and chinchaus.,,,,,,,,,,,,,,,,,,,,,,,
Friday,07/01/2022,STARTED CREDIT SUISSE INTERNSHIP. Very tired at 5. Watched India vs England. Walked with Advik. Went to Dwaynes house and helped him out. Helped Ria in speaking - IELTS.,,,,,,,,,,,,,,,,,,,,,,,
Saturday,07/02/2022,met advaith at gym. swam with advaith and advik. Ate at burger club. Had kulfi and congratulated Ria on finishin IELTS. Had caesers,,,,,,,,,,,,,,,,,,,,,,,
Sunday,07/03/2022,Watched move jugg jugg jeeyo. Met Asmita and Srishti. Came back home and finished black mirror episode.,,,,,,,,,,,,,,,,,,,,,,,
Monday,07/04/2022,"Credit Suisse. Had UBC meeting. Met Akshansh, Divjot, Anika, and Deeksha on the way. Slept over at Varun's. Watched Run. Met Aamir too. Didn't sleep all night",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,07/05/2022,"Credit Suisse. Met Advaith, Advik, Akshansh, Aamir, Saket, and Seshadri at the pool. Ate from maya a bit. Enjoyed.",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,07/06/2022,Credit Suisse. COURSE REGISTRATION.,,,,,,,,,,,,,,,,,,,,,,,
Thursday,07/07/2022,credit suisse got over. CLIENT SIMULATION AND DID RELATIONSHIP MANAGER POSITION,,,,,,,,,,,,,,,,,,,,,,,
Friday,07/08/2022,IKEA Breakfast with bua pupaji. went around ikea,,,,,,,,,,,,,,,,,,,,,,,
Saturday,07/09/2022,"Met Sakshi Samiksha, went to kefi cafe and played board games. Met their family in the evening. Played guitar too.",,,,,,,,,,,,,,,,,,,,,,,
Sunday,07/10/2022,played uncharted lost legacy. met dwayne and family in the evening.,,,,,,,,,,,,,,,,,,,,,,,
Monday,07/11/2022,"watched man in the high castle. slept for 4 hours in afternoon. gymmed, met advik and had chilli chicken porotta. Chilled at the swimming pool",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,07/12/2022,"worked in dtec, went for gymming late night, watched odi ind vs eng. came back by metro from office.",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,07/13/2022,didnt go for work. helped mama. set up and played wii. went for gym and started gymming. Chilled with Advik in pool and played splendor and lost,,,,,,,,,,,,,,,,,,,,,,,
Thursday,07/14/2022,"Slept after dtec. Went to play cricket with Maanas, Mrudav, Varun, and Nathan. Watched match a bit and slept",,,,,,,,,,,,,,,,,,,,,,,
Friday,07/15/2022,"Bua,Pupaji,Priyanka and Co came over. Had amazing food. Played Wii, ate a lot, got emirates ID and papa picked me up from office. Played a bit of ps4 at night",,,,,,,,,,,,,,,,,,,,,,,
Saturday,07/16/2022,"mama left to India. Came back home, watched a show. Went to COCACOLA  Arena and watched Saleem-Sulaiman and others perform. It was amazing. Idea: me singing and ria dancing orignated today. Lets see if it happns in the future",,,,,,,,,,,,,,,,,,,,,,,
Sunday,07/17/2022,"cardio, chilled with Ria, had chicken with her and watched sidemen, sent ubc emails and course stuff. PAPAS CANADA APPLICATION SENT, gymmed, watched  indias match with papa, played little bit ps4 and slept.",,,,,,,,,,,,,,,,,,,,,,,
Monday,07/18/2022,came with Reena who had a small car problem. Went to dentist with papa. Had Falafel sandwich. ,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,07/19/2022,"Came from dtec with Reena. Walked from Mai Tower. Went for short gym with Nathan. Swam with Maanas, Nathan, Advik, Mrudav. Ate at Jabal Al Noor.",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,07/20/2022,"went to Adviks house in the morning. Played valo, watched a movie and ate Pizza. short gym sesh, met Umang and Nikki. Played Wii, codenames and ate chinchaus",,,,,,,,,,,,,,,,,,,,,,,
Thursday,07/21/2022,Took a horrible bus while coming back. slept then went to the gym. Played Mario with Ria,,,,,,,,,,,,,,,,,,,,,,,
Friday,07/22/2022,"Omar said to work from home. Played Stray, got my vaccination done, went to Bua's house in the evening, played codenames",,,,,,,,,,,,,,,,,,,,,,,
Saturday,07/23/2022,"Went to meet Hamdan, Siraj Mehek, Vignesh and Mehek. Went for swimming with Papa in the evening. Played Mario bros with Ria then Slept",,,,,,,,,,,,,,,,,,,,,,,
Sunday,07/24/2022,"Went for CPR training, slept for 2 hours, went to Cairopractioner, corrected spine to an extent, met advik and mrudav, had shawarma, played a bit of stray and slept.",,,,,,,,,,,,,,,,,,,,,,,
Monday,07/25/2022,"azizi asks for us to pay property, ",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,07/26/2022,papa and I go to Hitesh in the morning to check azizi. Mama comes back. I spend time with mama,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,07/27/2022,"came back from dtec, went to gym, went with advik, mrudav, and Aditya to mamzar when it was drizlling.",,,,,,,,,,,,,,,,,,,,,,,
Thursday,07/28/2022,"went to A5 sleeping pod and slept for a few hours. mama, papa, ria went to Azizi to discuss about the house. Mama got hairline sprain. went to adviks house becuase no keys. came back and put a movie for mama, papa, ria. went to the gym and met nakul after.",,,,,,,,,,,,,,,,,,,,,,,
Friday,07/29/2022,"dadi's 16th death anniversary.  paid 86,000 to azizi, played wii with mama and ria, watched india vs wi t20 and had shawarma and foodles.",,,,,,,,,,,,,,,,,,,,,,,
Saturday,07/30/2022,"went to Sahara, selected Rias shoes and bought some stuff for us. Had kfc.",,,,,,,,,,,,,,,,,,,,,,,
Sunday,07/31/2022,"want to meet salem, had filipino food, played ps4 and watched sidemen. Met bua pupaji in the evening.",,,,,,,,,,,,,,,,,,,,,,,
Monday,08/01/2022,"went to dtec, came back early with mama papa, doing VSE tasks, played valo, went to the gym with dwayne and introduced him to nakul.",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,08/02/2022,"went to dtec, came back and slept, went to the gym with dwayna and kabil, played ps4 with das and justin. met nakul for 5 minutes and slept.",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,08/03/2022,took off. got up at 10 and missed econ meeting. went to gym at 3. Went for Scoopie. Went with papa for talk for shawarmas.,,,,,,,,,,,,,,,,,,,,,,,
Thursday,08/04/2022,big goodbyes to everyone at dtec. Came back with Reena and made them listen to some of my music. Slept then gymmed. Played splendor and spot it with family.,,,,,,,,,,,,,,,,,,,,,,,
Friday,08/05/2022,my birthday. Went to Taj Palace. waited for ria. Went for Absolute Barbecue. Went to Blue waters. Came back and slept. Played PS4 and Valo,,,,,,,,,,,,,,,,,,,,,,,
Saturday,08/06/2022,"Went for shopping with Nakul. Bought really good shoes and pants. Had KFC. Gave laptop for serviving. Ria and mama went to taylor, went to shop and save. STARTED PACKING",,,,,,,,,,,,,,,,,,,,,,,
Sunday,08/07/2022,"Had Thai Rice and aloo ki sabzi and puri. Met all my friends. Ahmed and I walked to Sahara and gave him a treat in laffah. Went for bowling and came firsrt in second game! Friends came home for 10 mins then went for swimming till 7:30. Then played pool for an hour and then ate charcoal biryani and then dropped ahmed to his house in MAHADEVS CAR. Ria, mama papa went to kinokuniya. Saw Dark with Ria at night",,,,,,,,,,,,,,,,,,,,,,,
Monday,08/08/2022,Went to Dolphinarium  and creek park. HAD CHINCHAUS. Finished Dark Knight. Mama made bread roll and lauki.,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,08/09/2022,"RIa mama took to atlantis. They went to Kepinski for coffee. Ria got a call from sc jignesh for job offer. Ria went for eye. also i want to aquaventure, taxi, large pizza in moe. Came back by metro and then met dwayne anurag and husam down for pool.",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,08/10/2022,went to sahara. Bought glasses and blendjet for Ria. Back and bis day,,,,,,,,,,,,,,,,,,,,,,,
Thursday,08/11/2022,"Rakshabandhan. Went to buas house and ate a lot. Got the book ""rich dad poor dad"" and a table tennis racket! Felt very sick after coming.",,,,,,,,,,,,,,,,,,,,,,,
Friday,08/12/2022,GOT MY CHEQUE - 3056. Played Wii in the night. I finished Stray. Good lazy day. Started miles morales. read a bit of the book. Watched an episode of friends. Felt sick the whole day,,,,,,,,,,,,,,,,,,,,,,,
Saturday,08/13/2022,"justin and advik came over, valorant setup. gave treat of shawarma to justin. Chilled with him and nakul at the top. Met mrudav and seshadri at veg dine. met advik after. went on a walk with nakul and then showed him this journal.",,,,,,,,,,,,,,,,,,,,,,,
Sunday,08/14/2022,finalized packing. played wii and mama won bowling. went for a haircut. flight got delayed by 2 hours to 3am,,,,,,,,,,,,,,,,,,,,,,,
