Day,Date,Activity,,,,,,,,,,,,,,,,,,,,,,,
Monday,08/15/2022,travelling. watched encanto and read rich dad poor dad. finished never have i ever. met Sunita Mausi and had Ice cream,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,08/16/2022,helped bhupi nana with buying a phone. Met Tanushi and Ridhi Mausi at apple Had a subway and ice cream. Came back and slept till 10. Showed Amit Mama the PS4.,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,08/17/2022,Helped Bhupi Nana with the pole and lights. Went to Walmart to buy some stuff. Sent VSE Forms.  Met Govind Mathur and his wife. Slept at Ravi Nanaes,,,,,,,,,,,,,,,,,,,,,,,
Thursday,08/18/2022,Finished VSE PPT. Went to Surrey Central and SFU Surrey by metro. Went to the temple by bus. Stayed there for 4 hours. Had no charge after 8 lol. Tasty food,,,,,,,,,,,,,,,,,,,,,,,
Friday,08/19/2022,Went for a walk in the morning. Helped Ravi Nana with the Bathroom's glass door. Played a bit of badminton with them. Went to UBC. Met a lot of people in Browns and Nakuls place. Met Dua in mercante. Met Niko and Saran and went to Nitobe late at night.,,,,,,,,,,,,,,,,,,,,,,,
Saturday,08/20/2022,"Came back by bus. Got picked up at Ravi Nanas and went to Bhupi Nanas to help him setup. Put the boards, bricks etc. Met a lot of people in the event. Sang and slept",,,,,,,,,,,,,,,,,,,,,,,
Sunday,08/21/2022,Moved in. Met my team. Set up my room ,,,,,,,,,,,,,,,,,,,,,,,
Monday,08/22/2022,"Played table tennis and basketball at night with xya, peter, and umang. Met dua and hajira for a bit at night.",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,08/23/2022,Had lunch at Vanier then went to sessions. Went to the dollar store to buy hangers. Came back and had dinner. Setup my room and had an econ meeting. Went with Nakul and chirath in the car.. Got my fridge. Had ice cream. Met Ronak abinav and Aradhya. Came back and slept.,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,08/24/2022,Got up late and ran to the orientation. grabbed a drink from tims. Went for another session then went to Vanier to eat food. Did some work after in Sauder,,,,,,,,,,,,,,,,,,,,,,,
Thursday,08/25/2022,went downtown with peter and umang by evo. Had a lot of fun at belmont. sang the song supermarket flowers in the ballroom,,,,,,,,,,,,,,,,,,,,,,,
Friday,08/26/2022,sessions whole day. was very sleepy. played musical chairs and hide and seek. slept early,,,,,,,,,,,,,,,,,,,,,,,
Saturday,08/27/2022,jumpstart and move in day. meeting at night with residents and social thing. played games with them outside ces.,,,,,,,,,,,,,,,,,,,,,,,
Sunday,08/28/2022,went to whistler and squamish. amazing views. pushed ansh in the water. played a bit of ps at night.,,,,,,,,,,,,,,,,,,,,,,,
Monday,08/29/2022,"got the cycle ready, got the toaster-griller but couldnt find my blankets and pillows. left and reached a bit late for sesh. med dwayne, niko, peter, and umang. played tt and pool.",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,08/30/2022,Had the CBE meeting. Went to the gym with peter,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,08/31/2022,played badminton. Had the AO formal event. Had some mojitos and long island iced tea. Took lot of pictures. Came back and met aradhya and his friend. Played some tt with peter. Slept,,,,,,,,,,,,,,,,,,,,,,,
Thursday,09/01/2022,played basketball with Abishek. Went to the gym. Met Dua and she came over. Met niko and saran too.,,,,,,,,,,,,,,,,,,,,,,,
Friday,09/02/2022,played badminton. Had the AO formal event. Had some mojitos and long island iced tea. Took lot of pictures. Came back and met aradhya and his friend. Played some tt with peter. Slept,,,,,,,,,,,,,,,,,,,,,,,
Saturday,09/03/2022,Had duty in the morning. Walked to life and came back for no reason. Did the duty with Kyle. Met pranav and dean. Slept. Did the community meeting and decided on a monopoly theme. Gymmed a bit in totem. Played some TT with Umang and Eva. Some Vse work.,,,,,,,,,,,,,,,,,,,,,,,
Sunday,09/04/2022,went to the frat with muskan. killed two spiders in my room. set up wealthsimple account,,,,,,,,,,,,,,,,,,,,,,,
Monday,09/05/2022,"in night. had some vseus meetings, played a bit of cluedo and met jeba",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,09/06/2022,imagine day! signed up for some clubs. got a sweatshirt and bottle,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,09/07/2022,"first day of classes. went for econ, gymmed with pranav. went to the pit for a bit",,,,,,,,,,,,,,,,,,,,,,,
Thursday,09/08/2022,movie night in the floor. chilled with kashish and all,,,,,,,,,,,,,,,,,,,,,,,
Friday,09/09/2022,played badminton and cricket. went to frats with adi,,,,,,,,,,,,,,,,,,,,,,,
Saturday,09/10/2022,had maggi night and had a funny incident during rounds.,,,,,,,,,,,,,,,,,,,,,,,
Sunday,09/11/2022,"got the bike from amit mamas, played table tennis and had mexican food. Studied with Arshiya. ",,,,,,,,,,,,,,,,,,,,,,,
Monday,09/12/2022,"bubble soccer and met adi and gaurav, btm and stm. umang, xya, and priscilla came to my room. studied at night",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,09/13/2022,breakfast with umang and eva. went to food services to pay the bill. went to walter koerner to study and missed my math class. met kashish and shourya after dsci and had food at feast,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,09/14/2022,"lot of work, in night and vseus meetings. slept early",,,,,,,,,,,,,,,,,,,,,,,
Thursday,09/15/2022,"first vseus event at night, got cookies from the nest. reached vseus by 6. went very smooth and took pictures",,,,,,,,,,,,,,,,,,,,,,,
Friday,09/16/2022,ate with nour in the morning. went downtown with adi. Canada place and burrard street. saw some cool restaurants. came back and went to adis place. went to the frats for a bit. came back and slept,,,,,,,,,,,,,,,,,,,,,,,
Saturday,09/17/2022,"got up around 10, did dsci homework. went to the gym, in night so came back at and then applied for jobs",,,,,,,,,,,,,,,,,,,,,,,
Sunday,09/18/2022,,,,,,,,,,,,,,,,,,,,,,,,
Monday,09/19/2022,,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,09/20/2022,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,09/21/2022,"had a chat with emrul hasan. Met anmol on the way to the event. Studied a bit with gurjas, dhruv, and pranay. Went to Adi, gaurav, and chris's place for the night",,,,,,,,,,,,,,,,,,,,,,,
Thursday,09/22/2022,Did the floor event. Went well with 12 people; Kahoot and everything. Met husam for a bit. ,,,,,,,,,,,,,,,,,,,,,,,
Friday,09/23/2022,"Was in, Watched do revenge at night. Gymmed with stall and had dunlows chicken fear the reaper. Met farrah for a bit. met ruth vidith taarini for a bit.",,,,,,,,,,,,,,,,,,,,,,,
Saturday,09/24/2022,Got up late. Went and ate with Umang. Played a bit of table tennis and pool. Went for the longboat practice. Met Erin. Came back and studied a bit. Went for Nikos thing. Came back and ordered dominos,,,,,,,,,,,,,,,,,,,,,,,
Sunday,09/25/2022,Got up late. Studied math in the morning. Went for the Case competition event. Had a lot of fun. Met Kriti and Chanya. Need to get my reimbursement for the event.,,,,,,,,,,,,,,,,,,,,,,,
Thursday,09/29/2022,went for thr real estate event. came back and went to adis place. lost wallet and found it. Slept late,,,,,,,,,,,,,,,,,,,,,,,
Friday,09/30/2022,"truth reconciliation day. did event then slept. Met tanaya and studied. went for a bike ride then met kriti. Ate at feast, went to the parking to blast music, and climbed over nitobe fences, stayed at the garden.",,,,,,,,,,,,,,,,,,,,,,,
Saturday,10/01/2022,"went for longboating and capsized second time. came back and studied. slept for a bit then went to the gym, came back ate food and studied a bit more. spent time with nubh",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Just stopped lol,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Friday ,12/22/2022,"Went to twelve west for Shariq, Pratham, Chris. Had a lot of fun. ",,,,,,,,,,,,,,,,,,,,,,,
Saturday ,12/23/2022,Moved out from totem to carrey. Chilled with Chris for a bit. ,,,,,,,,,,,,,,,,,,,,,,,
Sunday,12/24/2022,"Went for Avatar 2 with Rishav, Cash, Shivansh and all. Then went to Cash's place and chilled with them. Had a lot of fun. Came back pretty late with Chris. Got a shitty haircut",,,,,,,,,,,,,,,,,,,,,,,
Monday,12/25/2022,Went downtown with Amit Mama and everyone. Went to Bellajio Cafe and tried a lamborghinni hot chocolate. Checked out some hotels and a christmas kinda thing. Went back to burnaby and celeberated christmas. Had very tasty food and got the google home as a gift. ,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,12/26/2022,Went in the morning to get Ansh a new phone. Met Atish uncle and everyone. Went for ice skating to shipyards. Took pictures and the view was beautiful. Played cards at night,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,12/27/2022,Went for back to ubc. Had a Shawarma and watched gangs of Wasipur,,,,,,,,,,,,,,,,,,,,,,,
Thursday,12/28/2022,"played cricket, went for football with dhruva, went for ice skating with Tarvin, came back and watched cloudy with a change of meatballs with shariq",,,,,,,,,,,,,,,,,,,,,,,
Friday,12/29/2022,,,,,,,,,,,,,,,,,,,,,,,,
Saturday,12/30/2022,"Went to Surrey to meet Vaibhav. Went to a Surrey mall and had chicken currey. Met Vaibhav, Shreya and Aarnav. Had food at Yellow Chilli and then went to Vaibhav's place. Watched Glass onion and had maggi. Slept really late",,,,,,,,,,,,,,,,,,,,,,,
Sunday,12/31/2022,"Went to Granville Island and met tarvin etc. Went to afghan palace and then dipped and went to mcds. Skated with aradhya, Tarvin, and Vaibhav. Went to English Bay at 10 and then gage. ",,,,,,,,,,,,,,,,,,,,,,,
Monday,1/1/2023,Went for a walk with Aadhar. Watched Last night in Soho. Played Cricket too i think,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,1/2/2023,"Amit Mama and everyone comes to UBC, go to wreck beach, played a bit of cricket, had dunlows and kinton, checked out the golf range, went back to burnaby and then watched drishyam 2",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,1/3/2023,got up slightly late and did nothing literally. Went out in the evening and played a bit of cricket. Met Kavin and Kyaan in the afternoon. Watched Badla in the hot tub.,,,,,,,,,,,,,,,,,,,,,,,
Thursday,1/4/2023,Came back to ubc and played a bit of cricket. Dua had some problem so tried to help her. It became worse so went to her place. Came back went to gage for a bit and had a shit time. Went back home and spoke to aadi about it. Watched a bit of Wednesday and slept,,,,,,,,,,,,,,,,,,,,,,,
Friday,1/5/2023,"Chris came back in the afternoon. Went to the gym, then went to ikb and did some work. came back and slept",,,,,,,,,,,,,,,,,,,,,,,
Saturday,1/6/2023,Went to the gym and puru came over. Did a maggi tasting test and watched some shittty gal gadot movie.,,,,,,,,,,,,,,,,,,,,,,,
Sunday,1/7/2023,Went to acadia beach and played fifa. Dwayne came and went Shariqs. Learnt how to play poker. played rocket league. went to gage and played pool and tt. Met yasin and ankit. Came back home and slept,,,,,,,,,,,,,,,,,,,,,,,
Monday,1/8/2023,Moved from carey to totem. Unpacked and set up my room. Played some fifa with nubbh. Went for sign in then slept. Got up in the middle of the night and watched a show,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,1/9/2023,"Got up at 11:30 am, ate at oc and went for class. Went to the gym and did shoulders and wrist. Went for class then met Manal and Khushi. RA meeting bingo night. Ate dinner and went back to room",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,1/10/2023,"GO TO ARTS ADVISING TOMORROW AFTER CLASS. Went for a jog and got real tired. Messed up the day. Missed first class then went for cpsc. Ate rice cake burger, came back and slept. got up, went to marine to study, met rishav and sunny",,,,,,,,,,,,,,,,,,,,,,,
Thursday,1/11/2023,3 - 4 ARTS COOP BUCHANAN B309,,,,,,,,,,,,,,,,,,,,,,,
Friday,1/13/2023,,,,,,,,,,,,,,,,,,,,,,,,
Saturday,1/14/2023,"In night, watched Doctor G. Went to the gym. Met Saahil and Saumya.",,,,,,,,,,,,,,,,,,,,,,,
Sunday,1/15/2023,"Played Golf, then went to shariqs to play poker. Then went to a korean restaurant. Then went to Roxy club and came back and watched Black Adam",,,,,,,,,,,,,,,,,,,,,,,
Monday,1/16/2023,"went for math class, placed an order at. Tim's, went to the gym went for stats class went back to or hard ate food has committee meeting chilled with nubh, had small team meeting",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,1/17/2023,"went for cpsc class, met bastin, went to ikb and met Luke, had my vseus event and then came back with donuts",,,,,,,,,,,,,,,,,,,,,,,
Wednesday,1/18/2023,"went for toastmasters session, met Chris and Gaurav and went to Karams at wesbrook, came back and ps4 stopped working",,,,,,,,,,,,,,,,,,,,,,,
Thursday,1/19/2023,stayed at home the whole day,,,,,,,,,,,,,,,,,,,,,,,
Friday,1/20/2023,,,,,,,,,,,,,,,,,,,,,,,,
Saturday,1/21/2023,"Shreya and Diyas party at night, Examlet and conference in the day",,,,,,,,,,,,,,,,,,,,,,,
Sunday,1/22/2023,"Hungover, go to orchard to study with medha and manan, order dominos and sleep",,,,,,,,,,,,,,,,,,,,,,,
Monday,1/23/2023,Classes,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,1/24/2023,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,1/25/2023,,,,,,,,,,,,,,,,,,,,,,,,
Thursday,1/26/2023,"Went for the UTSAV party with shubham, umang dicya and all. Best party ever. Came back and ate dominos",,,,,,,,,,,,,,,,,,,,,,,
Friday,1/27/2023,went for class had one on one and slept and studied at home and has an in night,,,,,,,,,,,,,,,,,,,,,,,
Saturday,1/28/2023,studied computer science and did the potds.,,,,,,,,,,,,,,,,,,,,,,,
Sunday,1/29/2023,Went to kits with muskan and ate at kings home. It was really cold. Came back and in night slept early,,,,,,,,,,,,,,,,,,,,,,,
Monday,1/30/2023,Went for classes then studied with shariq and koerner. checked out the eosc museum then studied at ikb with Chris and Shariq. Ate uncle fatihs watched sidemen and slept,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,1/31/2023,Went for cpsc and didn't understand anything. ,,,,,,,,,,,,,,,,,,,,,,,
Monday,5/22/2023,"mama's graduation, amritsar",,,,,,,,,,,,,,,,,,,,,,,
Tuesday,5/23/2023,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,5/24/2023,"top golf, pool, beach",,,,,,,,,,,,,,,,,,,,,,,
Thursday,5/25/2023,"day driving class, karaoke set and music, now you see me",,,,,,,,,,,,,,,,,,,,,,,
Friday,5/26/2023,"started actually learning about dropshipping, badminton, night driving class, semi final ipl",,,,,,,,,,,,,,,,,,,,,,,
Saturday,5/27/2023,,,,,,,,,,,,,,,,,,,,,,,,
Sunday,5/28/2023,,,,,,,,,,,,,,,,,,,,,,,,
Monday,5/29/2023,,,,,,,,,,,,,,,,,,,,,,,,
Monday,03/07/2023,made my linkedin profile better and Ria's first day at NBB.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
